"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDEX_TYPE","COICOP_1999","TYPE_OF_TRANSFORMATION","FREQUENCY","SCALE","2017","2017-Q1","2017-M01","2017-M02","2017-M03","2017-Q2","2017-M04","2017-M05","2017-M06","2017-Q3","2017-M07","2017-M08","2017-M09","2017-Q4","2017-M10","2017-M11","2017-M12","2018","2018-Q1","2018-M01","2018-M02","2018-M03","2018-Q2","2018-M04","2018-M05","2018-M06","2018-Q3","2018-M07","2018-M08","2018-M09","2018-Q4","2018-M10","2018-M11","2018-M12","2019","2019-Q1","2019-M01","2019-M02","2019-M03","2019-Q2","2019-M04","2019-M05","2019-M06","2019-Q3","2019-M07","2019-M08","2019-M09","2019-Q4","2019-M10","2019-M11","2019-M12","2020","2020-Q1","2020-M01","2020-M02","2020-M03","2020-Q2","2020-M04","2020-M05","2020-M06","2020-Q3","2020-M07","2020-M08","2020-M09","2020-Q4","2020-M10","2020-M11","2020-M12","2021","2021-Q1","2021-M01","2021-M02","2021-M03","2021-Q2","2021-M04","2021-M05","2021-M06","2021-Q3","2021-M07","2021-M08","2021-M09","2021-Q4","2021-M10","2021-M11","2021-M12","2022","2022-Q1","2022-M01","2022-M02","2022-M03","2022-Q2","2022-M04","2022-M05","2022-M06","2022-Q3","2022-M07","2022-M08","2022-M09","2022-Q4","2022-M10","2022-M11","2022-M12","2023","2023-Q1","2023-M01","2023-M02","2023-M03","2023-Q2","2023-M04","2023-M05","2023-M06","2023-Q3","2023-M07","2023-M08","2023-M09","2023-Q4","2023-M10","2023-M11","2023-M12","2024","2024-Q1","2024-M01","2024-M02","2024-M03","2024-Q2","2024-M04","2024-M05","2024-M06","2024-Q3","2024-M07","2024-M08","2024-M09","2024-Q4","2024-M10","2024-M11","2024-M12","2025","2025-Q1","2025-M01","2025-M02","2025-M03","2025-Q2","2025-M04","2025-M05","2025-M06","2025-Q3","2025-M07","2025-M08","2025-M09","2025-Q4","2025-M10","2025-M11","2025-M12"
"IMF.STA:CPI(5.0.0)","EGY.CPI.CP06.POP_PCH_PA_PT.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","Health","Period average, Period-over-period percent change","Annual","Units","21.22410772648662","","","","","","","","","","","","","","","","","6.557337586403638","","","","","","","","","","","","","","","","","7.746388486803264","","","","","","","","","","","","","","","","","8.743950589764481","","","","","","","","","","","","","","","","","3.646271266147961","","","","","","","","","","","","","","","","","5.834016964409508","","","","","","","","","","","","","","","","","17.4758574758575","","","","","","","","","","","","","","","","","27.00266455014451","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(5.0.0)","EGY.CPI.CP12.POP_PCH_PA_PT.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","Miscellaneous goods and services","Period average, Period-over-period percent change","Annual","Units","28.52926152755138","","","","","","","","","","","","","","","","","16.74537319325841","","","","","","","","","","","","","","","","","7.070811259640576","","","","","","","","","","","","","","","","","4.972793510981226","","","","","","","","","","","","","","","","","6.221984467557547","","","","","","","","","","","","","","","","","10.58122147671815","","","","","","","","","","","","","","","","","27.13254593175858","","","","","","","","","","","","","","","","","21.89419354838709","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(5.0.0)","EGY.CPI.CP03.POP_PCH_PA_PT.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","Clothing and footwear","Period average, Period-over-period percent change","Annual","Units","24.8968506080019","","","","","","","","","","","","","","","","","17.32063488050884","","","","","","","","","","","","","","","","","7.308413302386659","","","","","","","","","","","","","","","","","2.507541313458649","","","","","","","","","","","","","","","","","2.237163941861191","","","","","","","","","","","","","","","","","9.784565926172676","","","","","","","","","","","","","","","","","19.88460455952706","","","","","","","","","","","","","","","","","24.58621903979346","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(5.0.0)","EGY.CPI.CP09.POP_PCH_PA_PT.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","Recreation and culture","Period average, Period-over-period percent change","Annual","Units","35.59739873973523","","","","","","","","","","","","","","","","","16.97746243918426","","","","","","","","","","","","","","","","","11.05361711635999","","","","","","","","","","","","","","","","","6.935226923146666","","","","","","","","","","","","","","","","","9.284893988307775","","","","","","","","","","","","","","","","","24.81683822832171","","","","","","","","","","","","","","","","","26.15442439862545","","","","","","","","","","","","","","","","","45.626729091296","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(5.0.0)","EGY.CPI.CP11.YOY_PCH_PA_PT.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","Restaurants and hotels","Period average, Year-over-year (YOY) percent change","Annual","Units","27.4743289809416","","","","","","","","","","","","","","","","","10.54733829328874","","","","","","","","","","","","","","","","","11.55683455259576","","","","","","","","","","","","","","","","","8.712313966498106","","","","","","","","","","","","","","","","","3.758171604511213","","","","","","","","","","","","","","","","","18.58824980997268","","","","","","","","","","","","","","","","","44.82656564460744","","","","","","","","","","","","","","","","","35.58670862794789","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(5.0.0)","EGY.CPI.CP07.POP_PCH_PA_PT.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","Transport","Period average, Period-over-period percent change","Annual","Units","28.86199084900564","","","","","","","","","","","","","","","","","30.64566703433291","","","","","","","","","","","","","","","","","21.25880924572815","","","","","","","","","","","","","","","","","9.930758014828086","","","","","","","","","","","","","","","","","5.046658434947074","","","","","","","","","","","","","","","","","11.85528814018533","","","","","","","","","","","","","","","","","17.31071126675526","","","","","","","","","","","","","","","","","25.07077049770964","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(5.0.0)","EGY.CPI.CP06.YOY_PCH_PA_PT.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","Health","Period average, Year-over-year (YOY) percent change","Annual","Units","21.22410772648662","","","","","","","","","","","","","","","","","6.557337586403638","","","","","","","","","","","","","","","","","7.746388486803264","","","","","","","","","","","","","","","","","8.743950589764481","","","","","","","","","","","","","","","","","3.646271266147961","","","","","","","","","","","","","","","","","5.834016964409508","","","","","","","","","","","","","","","","","17.4758574758575","","","","","","","","","","","","","","","","","27.00266455014451","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(5.0.0)","EGY.CPI.CP08.POP_PCH_PA_PT.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","Communication","Period average, Period-over-period percent change","Annual","Units","4.786704692874053","","","","","","","","","","","","","","","","","7.172249279301481","","","","","","","","","","","","","","","","","0.7216462752027299","","","","","","","","","","","","","","","","","3.384923073604593","","","","","","","","","","","","","","","","","0.4927744754392106","","","","","","","","","","","","","","","","","0.7909389419230832","","","","","","","","","","","","","","","","","1.50150150150147","","","","","","","","","","","","","","","","","14.79289940828409","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(5.0.0)","EGY.CPI.CP02.POP_PCH_PA_PT.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","Alcoholic beverages, tobacco and narcotics","Period average, Period-over-period percent change","Annual","Units","32.05964543941566","","","","","","","","","","","","","","","","","20.47592265581627","","","","","","","","","","","","","","","","","5.983459903030218","","","","","","","","","","","","","","","","","9.279311556093007","","","","","","","","","","","","","","","","","5.299500980057399","","","","","","","","","","","","","","","","","7.932833732723512","","","","","","","","","","","","","","","","","43.91200319021665","","","","","","","","","","","","","","","","","54.81457534752696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IMF.STA:CPI(5.0.0)","EGY.CPI.CP05.POP_PCH_PA_PT.A","OBS_VALUE","Egypt, Arab Republic of","Consumer price index (CPI)","Furnishings, household equipment and routine household maintenance","Period average, Period-over-period percent change","Annual","Units","28.88958573845491","","","","","","","","","","","","","","","","","10.30523543297296","","","","","","","","","","","","","","","","","3.052517995473585","","","","","","","","","","","","","","","","","3.490020966894934","","","","","","","","","","","","","","","","","3.127129208286295","","","","","","","","","","","","","","","","","13.48367400890604","","","","","","","","","","","","","","","","","37.80537737136623","","","","","","","","","","","","","","","","","27.21600475388736","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
